bunt; colorful; kann auch schön bunt sein. Eine starke
regenbogen; rainbow; Leben bunt. Der Regenbogen besteht aus vielen
besteht; consists; bunt. Der Regenbogen besteht aus vielen Farben.
früchte; fruit; ist rot. Viele Früchte sind rot, zum
rosen; roses; rot, zum Beispiel Rosen. Gelb wie die
arten; species; gibt viele verschiedene Arten von blau helles
türkis; turquoise; blau oder dunkles, türkis oder himmelblau. Alle
ergeben; surrender; Alle Farben zusammen ergeben schwarz. Schwarz ist
gegenteil; opposite; die Nacht. Das Gegenteil von schwarz ist
wolken; clouds; weiße Blumen, die Wolken sind weiß. Oder
blätter; leaves; Natur ist grün Blätter, Gras und Bäume.
stämme; tribes; und Bäume. Die Stämme der Bäume sind
braun; brown; Bäume sind meistens braun. Oder auch Kaffee
tauben; pigeon; sind zum Beispiel Tauben, orange ist der
sonnenuntergang; sunset; Himmel bei einem Sonnenuntergang. Eine starke Farbe
ähnlich; similar; Vögel. Lila ist ähnlich, viele Blumen sind
rosarot; pink; sind lila oder rosarot. Die edlen Farben
edlen; noble; oder rosarot. Die edlen Farben sind golden
schmuck; Jewellery; bei Edelsteinen und Schmuck. Hélene und Fabien
gemeinsam; together; auf einem Gymnasium in Paris. Gemeinsam mit
besuchen; visit; die Geschichte der Stadt. Dann besuchen sie
seitdie; since he; Stadt Berlin besuchen. Berlin ist seitdie Hauptstadt
zuvor; before; ist seitdie Hauptstadt von Deutschland. Zuvor war
bonn; Bonn; Hauptstadt von Deutschland. Zuvor war Bonn die
bundesrepublik; federal republic; war Bonn die Hauptstadt der Bundesrepublik. In
vergangenheit; past; Hauptstadt der Bundesrepublik. In der Vergangenheit war
hälften; halves; Vergangenheit war Berlin in zwei Hälften geteilt
geteilt; divided; war Berlin in zwei Hälften geteilt Eine
westlichen; western; geteilt Eine Hälfte gehörte zum westlichen Teil
teil; part; Eine Hälfte gehörte zum westlichen Teil von
des; of; Dann besuchen sie das Gebäude des Reichstags
schauen; watch; des Landes. Hélène und Fabien schauen sich
ehemalige; former; aus diesem Grund zuerst die ehemalige Grenze
grenze; border; diesem Grund zuerst die ehemalige Grenze an.
verlief; passed; die ehemalige Grenze an. Hier verlief voneine
voneine; of one; ehemalige Grenze an. Hier verlief voneine Mauer.
mauer; Wall; an die Zeit der Berliner Mauer gibt
nannte; called; Hier verlief voneine Mauer. Man nannte sie
berliner; Donut; Erinnerung an die Zeit der Berliner Mauer
zur; to; Man nannte sie Berliner Mauer. Zur Erinnerung
erinnerung; memory; nannte sie Berliner Mauer. Zur Erinnerung an
bernauer; Bernauer; es ein Museum in der Bernauer Straße.
geschichte; history; und lernen viel über die Geschichte der
gebäude; building; Stadt. Dann besuchen sie das Gebäude des
reichstags; Reichstag; besuchen sie das Gebäude des Reichstags am
ufer; shore; das Gebäude des Reichstags am Ufer der
spree; Spree; des Reichstags am Ufer der Spree. Hier
wählen; choose; Bürger Deutschlands dürfen das Parlament wählen. Juliana
außerdem; also; wählen die Deutschen ihren Präsidenten. Außerdem trifft
gesetze; laws; das Parlament und macht die Gesetze für
dürfen; allowed to; demokratisches Land Alle Bürger Deutschlands dürfen das
freiburg; Freiburg; macht sie einen Sprachkurs in Freiburg. Das
universitätsstadt; University City; in Freiburg. Das ist eine Universitätsstadt im
süden; south; Das ist eine Universitätsstadt im Süden von
gefällt; like; im Süden von Deutschland. Es gefällt ihr
um; around; um neun beginnt der Unterricht, um vierzehn
neun; nine; hier sehr gut. Morgens um neun beginnt
unterricht; classes; Morgens um neun beginnt der Unterricht, um
außer; except; Ende. In ihrer Klasse sind außer Juliana
nochweitere; even more; ihrer Klasse sind außer Juliana nochweitere Schüler,
liegt; lies; Sprachkurs, aber in Hamburg, das liegt ganz
beendet; completed; Wenn die beiden ihre Schule beendet haben,
will; want; sie in Deutschland studieren. Juliana will Tierärztin
deshalb; that's why; Maries Eltern sind beide Zahnärzte, deshalb wird
wahrscheinlich; probably; beide Zahnärzte, deshalb wird Marie wahrscheinlich auch
insgesamt; all in all; werden. Juliana und Marie verbringen insgesamt sechs
prüfung; exam; dem Sprachkurs machen sie eine Prüfung.
